====================
Dataset: ml1m
====================

P@10
Target size	iMF (full)	iMF (test)	kNN (full)	kNN (test)	Normalized kNN (full)	Normalized kNN (test)	Average Rating	Popularity	Random
0	0.6596721854304636	0.6848973509933773	0.6584933774834438	0.6592781456953641	0.6421953642384105	0.6733576158940398	0.6652350993377484	0.6238046357615893	0.5491490066225164
1	0.6591390728476821	0.6836887417218542	0.6579304635761589	0.65891059602649	0.6352880794701987	0.6721059602649007	0.6631026490066224	0.6236788079470198	0.5309437086092716
2	0.6559139072847683	0.6791092715231788	0.6523410596026491	0.6530298013245034	0.6260463576158941	0.6587450331125828	0.650205298013245	0.6152847682119205	0.5149536423841059
5	0.6461456953642383	0.6599006622516557	0.6369006622516556	0.6371324503311258	0.5973973509933774	0.6174900662251657	0.6052682119205298	0.5868178807947019	0.4651622516556292
10	0.6374238410596027	0.6478940397350993	0.6216390728476822	0.6214172185430463	0.5654503311258279	0.5937350993377484	0.5431887417218543	0.5671953642384107	0.3905
20	0.6243509933774835	0.6163046357615893	0.5970927152317881	0.5947847682119205	0.5298245033112583	0.5013013245033113	0.45348344370860927	0.5252317880794702	0.3066788079470199
50	0.6022251655629139	0.5634701986754967	0.5707086092715232	0.5678344370860927	0.4915927152317881	0.41417218543046364	0.3837019867549669	0.4786456953642384	0.19759933774834434
100	0.5818112582781457	0.5180860927152318	0.5488741721854306	0.545430463576159	0.46752649006622515	0.3545927152317881	0.27925827814569537	0.4268311258278145	0.12947682119205298
200	0.5485298013245032	0.4573344370860927	0.5115397350993377	0.508135761589404	0.43096026490066225	0.2734867549668874	0.181658940397351	0.3589271523178808	0.0790066225165563
500	0.48352980132450335	0.33914900662251657	0.4414105960264901	0.4373741721854305	0.3606225165562914	0.17765562913907285	0.10800331125827815	0.30654635761589405	0.03727152317880795
1000	0.42590066225165557	0.2599933774834437	0.38139735099337746	0.3776788079470198	0.29140397350993374	0.1303046357615894	0.08714569536423841	0.26124503311258274	0.020089403973509935
2000	0.35866225165562915	0.19062913907284768	0.3197682119205298	0.31706622516556293	0.21583443708609268	0.08726158940397352	0.05767549668874172	0.19458940397350993	0.010735099337748346
3706	0.29302317880794704	0.12574172185430466	0.2556092715231788	0.2527980132450331	0.14577152317880795	0.045003311258278146	0.017751655629139072	0.14585761589403975	0.005586092715231789

Recall@10
Target size	iMF (full)	iMF (test)	kNN (full)	kNN (test)	Normalized kNN (full)	Normalized kNN (test)	Average Rating	Popularity	Random
0	0.6190174727691063	0.6352150967020613	0.6187470184348509	0.6197226644473016	0.6051632370056421	0.63015879116783	0.6262051375580586	0.6026333151536389	0.5659297111364276
1	0.6178649292938266	0.6339961608845941	0.61791782141774	0.6191975537044756	0.5965823171387336	0.62895310553325	0.6233937997809925	0.6024117762069345	0.5497432607674712
2	0.6143327202347029	0.6298412272298066	0.6129768836320333	0.614015563594103	0.5870246675968505	0.6190966654012431	0.6139707427291616	0.5943813329711192	0.5332211274479388
5	0.6029107566908349	0.6114592024454342	0.5964164519467775	0.5974809811100432	0.551597328108792	0.5831143853888984	0.5728971830245067	0.5617932028632319	0.4747751225844151
10	0.588420286601025	0.5974944515224729	0.5786795580298657	0.5805023673302587	0.49284640125495704	0.559255134243956	0.49773327603245765	0.5404675574217099	0.3667166004751789
20	0.5697050783958061	0.5645521736827979	0.5498201371693329	0.5495554409229808	0.43524049440061086	0.4619110894488136	0.3755217424233752	0.4881534998258562	0.2542846739337642
50	0.5393929648274851	0.5035526467900044	0.5121392688349817	0.5106497699744807	0.38577948750377267	0.3316201281300192	0.29524853277891927	0.4173065361420923	0.14032255768336727
100	0.5136802562792827	0.44892741646380896	0.484393366852568	0.4815359506948604	0.3621486629901093	0.27277812755951264	0.2046490619179507	0.34928659693147424	0.08123217841056952
200	0.47356673332334764	0.38331391494774536	0.4423433392467537	0.43923041099928206	0.3356802050731272	0.2026157411269756	0.13195290554861655	0.26961792678410806	0.04621428545098123
500	0.3998109271898993	0.26987286352219925	0.36536804410124935	0.361061428953776	0.2916278482591693	0.12027635982272936	0.07224642525609667	0.21736919825435316	0.01978963223459071
1000	0.34127138581217115	0.1984607323791027	0.30495170245440584	0.3008656383220776	0.2454698631640156	0.07966800059848708	0.05675667777791652	0.17806860296847632	0.010560872644137891
2000	0.27718714970258446	0.13863645380384174	0.2461568226577997	0.2429934455961972	0.18695527884041072	0.04787584479402697	0.0369585520944863	0.11987065984467618	0.005405869562737735
3706	0.21979712109529412	0.08848343151415597	0.19210334938382584	0.18833532014870868	0.13205047944085826	0.02144549093551542	0.010133608035020277	0.08578244950624694	0.0029028990734169435

nDCG@10
Target size	iMF (full)	iMF (test)	kNN (full)	kNN (test)	Normalized kNN (full)	Normalized kNN (test)	Average Rating	Popularity	Random
0	0.8396080857715482	0.8698337208769275	0.8392187775067956	0.8402767931247871	0.8143852810998211	0.8580429716593974	0.8470344114606438	0.7938288411793055	0.6932790843602187
1	0.8383647305922468	0.8682722460544282	0.8382289207510392	0.8395939636018206	0.8021506898503755	0.8561528490162702	0.8438231633471623	0.7936243688932303	0.6581605191664318
2	0.8337801324052625	0.8597410105078103	0.8307969408803938	0.8319161550707754	0.7876053988199211	0.8306283578100739	0.8163906430007822	0.7797641900134881	0.6280930504336425
5	0.8209616308774456	0.8301486699366951	0.8119084969962553	0.8126018350458194	0.7505267468929044	0.7632026562804253	0.742873297561613	0.7400066392134539	0.5529699654629657
10	0.8046686317996052	0.8042347106987426	0.7833674488984125	0.7821951560608917	0.7054456856061974	0.7235354924432693	0.6487901652351896	0.6830558513922461	0.4556561986309501
20	0.7852238562186361	0.7605429292686284	0.7501266913853681	0.7463294967789046	0.6594645518431534	0.607038314148918	0.5493598523302824	0.6168909451543942	0.3469507695044718
50	0.7577878216983126	0.6920578232876726	0.7189295499995921	0.7144499662109008	0.6141502347973928	0.49730300773706465	0.470626799092151	0.5623874805763871	0.21609205120043268
100	0.7314648846875539	0.633371797290132	0.6937706589078236	0.6891463974358298	0.5849166320113615	0.41877154664521765	0.3257832231797645	0.5129742773333282	0.13897656293773436
200	0.6900764408026243	0.5562232513028502	0.651988834248587	0.6480428388742203	0.5399332147258418	0.31249888771978224	0.21731230082589992	0.4490911711449798	0.08442097551803426
500	0.6041080124667549	0.405209581690125	0.556774802975459	0.5508717609360645	0.44511106203804907	0.18928644094355057	0.11455987999313995	0.366960833300733	0.03939371561754288
1000	0.5299931285160401	0.3083295620999166	0.4830425671385078	0.47828856361412864	0.3562957408223014	0.13461063303705884	0.09128474753552765	0.29731235543796697	0.021282829618660674
2000	0.44540721860380195	0.22316180973619343	0.4057969409939622	0.40281597174618106	0.26029499076757806	0.08360793841927491	0.053970566846503164	0.2260378706773932	0.01143119861283674
3706	0.36180987158459665	0.14528365173523977	0.3217152611436355	0.31880437067422224	0.1708541261422825	0.04103289592284072	0.014045427521226778	0.1712755158808908	0.005738419145068273

FScore@10
Target size	iMF (full)	iMF (test)	kNN (full)	kNN (test)	Normalized kNN (full)	Normalized kNN (test)	Average Rating	Popularity	Random
0	0.5283589247444415	0.5461917301330612	0.5278246314388844	0.5286749703175531	0.5141976316268514	0.539767318371771	0.5347932930361384	0.5075684641047941	0.4636805195816974
1	0.5275683033799382	0.5450986321521419	0.5271659966173845	0.5282514789773574	0.5067888473904301	0.5386393679928644	0.5324458872392122	0.5074155406193145	0.4479562493321505
2	0.5244040748230611	0.5410889833972676	0.522354593078812	0.5232274557492474	0.49819750566245913	0.5281962478491702	0.5224238055137279	0.49965394387407497	0.4327774093797309
5	0.5149700847377086	0.5237860163945145	0.507734934274671	0.5082948756389964	0.46942232705783865	0.49274198312758843	0.4828880941199576	0.4710038668899454	0.384125054444988
10	0.5053315009323185	0.5122052511205478	0.49348209090629275	0.4939593620937913	0.4321450949558804	0.47159397641153733	0.42309965865090093	0.45292774066052593	0.30737105052027797
20	0.49158789918340345	0.48452937396593815	0.4702431320840299	0.4688727484954113	0.39448599685905955	0.3892369957930684	0.3332287710418972	0.41298587055956776	0.22607855050958942
50	0.46918373048306733	0.4360536587363053	0.443189630532307	0.44122390227181213	0.3585427319397258	0.2991746322368686	0.27183305307571215	0.36494607750462416	0.13326488823079782
100	0.4490969213703006	0.393719297851166	0.42204226457290517	0.41933148313087	0.3387472420273702	0.2505505371973158	0.19227659546149128	0.31302963667787564	0.08124207844647821
200	0.41760204031343295	0.3414940198070301	0.38818319233013443	0.3854373284668107	0.31279942990223886	0.18945615768407015	0.12383261706882565	0.2509060385019766	0.04698652290532139
500	0.35832990028057843	0.24526850527163435	0.3256376200603561	0.3221677945189166	0.2650011743148835	0.1178775358168032	0.07022926750617534	0.2069983956113187	0.020967194777567366
1000	0.30915614680709624	0.18307685996690848	0.27527383601769967	0.2720985114041018	0.21738831683887555	0.08200672219187509	0.05576551400633391	0.17199781298634048	0.011218201056011621
2000	0.2543621457487137	0.1300025676237523	0.22542524696080374	0.2230115085374277	0.16194846655847933	0.051855389750955425	0.036615218772818314	0.12062192703854646	0.005832519214086135
3706	0.20345882768920723	0.08396994018221413	0.17690892937993968	0.17420894005903018	0.11139702450269284	0.024732350067404547	0.010573610404805351	0.08764393580732584	0.0030612946045979338

